INSERT INTO `dede_uploads` VALUES('1','1','幻灯1','/uploads/allimg/160910/1-1609101503370-L.jpg','1','0','0','0','310787','1473491017','1');
INSERT INTO `dede_uploads` VALUES('2','2','幻灯2','/uploads/allimg/160910/1-1609101503500-L.jpg','1','0','0','0','88756','1473491030','1');
INSERT INTO `dede_uploads` VALUES('3','3','幻灯3','/uploads/allimg/160910/1-1609101504040-L.jpg','1','0','0','0','95453','1473491044','1');
INSERT INTO `dede_uploads` VALUES('4','0','160910/1-16091016362SM.jpg','/uploads/allimg/160910/1-16091016362SM.jpg','1','1200','4726','0','338302','1473496588','1');
INSERT INTO `dede_uploads` VALUES('5','0','160910/1-1609101GG5456.jpg','/uploads/allimg/160910/1-1609101GG5456.jpg','1','1201','2951','0','868247','1473499035','1');
INSERT INTO `dede_uploads` VALUES('6','4','画皮','/uploads/allimg/160911/1-160911112432.jpg','0','0','0','0','68733','1473564272','1');
INSERT INTO `dede_uploads` VALUES('7','4','画皮','/uploads/allimg/160911/1-160911112434.jpg','0','0','0','0','75754','1473564274','1');
INSERT INTO `dede_uploads` VALUES('8','4','画皮','/uploads/allimg/160911/1-160911112435.jpg','0','0','0','0','74054','1473564275','1');
INSERT INTO `dede_uploads` VALUES('9','4','画皮','/uploads/allimg/160911/1-1609111124360-L.jpg','1','0','0','0','68733','1473564276','1');
INSERT INTO `dede_uploads` VALUES('10','4','画皮','/uploads/allimg/160911/1-160911112437.jpg','0','0','0','0','78608','1473564277','1');
INSERT INTO `dede_uploads` VALUES('11','5','画屏春','/uploads/allimg/160911/1-160911112636.jpg','0','0','0','0','67214','1473564396','1');
INSERT INTO `dede_uploads` VALUES('12','5','画屏春','/uploads/allimg/160911/1-160911112638.jpg','0','0','0','0','87101','1473564398','1');
INSERT INTO `dede_uploads` VALUES('13','5','画屏春','/uploads/allimg/160911/1-160911112639.jpg','0','0','0','0','79351','1473564399','1');
INSERT INTO `dede_uploads` VALUES('14','5','画屏春','/uploads/allimg/160911/1-160911112640.jpg','0','0','0','0','72556','1473564400','1');
INSERT INTO `dede_uploads` VALUES('15','5','画屏春','/uploads/allimg/160911/1-160911112643.jpg','0','0','0','0','50588','1473564403','1');
INSERT INTO `dede_uploads` VALUES('16','5','画屏春','/uploads/allimg/160911/1-160911112A50-L.jpg','1','0','0','0','50588','1473564415','1');
INSERT INTO `dede_uploads` VALUES('17','6','护花铃','/uploads/allimg/160923/1-1609230914540-L.jpg','1','0','0','0','64702','1474593294','1');
INSERT INTO `dede_uploads` VALUES('18','6','护花铃','/uploads/allimg/160923/1-160923091503.jpg','0','0','0','0','64702','1474593303','1');
INSERT INTO `dede_uploads` VALUES('19','6','护花铃','/uploads/allimg/160923/1-160923091504.jpg','0','0','0','0','140709','1474593304','1');
INSERT INTO `dede_uploads` VALUES('20','6','护花铃','/uploads/allimg/160923/1-160923091505.jpg','0','0','0','0','144703','1474593305','1');
INSERT INTO `dede_uploads` VALUES('21','6','护花铃','/uploads/allimg/160923/1-160923091506.jpg','0','0','0','0','64702','1474593306','1');
